issue,issueDate,planDrawTime,color,value
2025500966,20250616,1750089960000,green,1
2025500967,20250616,1750090020000,green,9
2025500968,20250616,1750090080000,red,0
2025500969,20250616,1750090140000,green,3
2025500970,20250616,1750090200000,green,3
2025500971,20250616,1750090260000,red,2
2025500972,20250616,1750090320000,red,2
2025500973,20250616,1750090380000,red,0
2025500974,20250616,1750090440000,green,7
2025500975,20250616,1750090500000,red,6
2025500976,20250616,1750090560000,green,7
2025500977,20250616,1750090620000,red,0
2025500978,20250616,1750090680000,green,7
2025500979,20250616,1750090740000,red,8
2025500980,20250616,1750090800000,green,7
2025500981,20250616,1750090860000,green,5
2025500982,20250616,1750090920000,red,8
2025500983,20250616,1750090980000,green,3
2025500984,20250616,1750091040000,green,7
2025500985,20250616,1750091100000,red,4
2025500986,20250616,1750091160000,green,3
2025500987,20250616,1750091220000,red,4
2025500988,20250616,1750091280000,red,4
2025500989,20250616,1750091340000,green,3
2025500990,20250616,1750091400000,green,1
2025500991,20250616,1750091460000,green,1
2025500992,20250616,1750091520000,red,0
2025500993,20250616,1750091580000,green,5
2025500994,20250616,1750091640000,red,2
2025500995,20250616,1750091700000,red,4
2025500996,20250616,1750091760000,red,0
2025500997,20250616,1750091820000,green,7
2025500998,20250616,1750091880000,red,4
2025500999,20250616,1750091940000,green,7
2025501000,20250616,1750092000000,red,6
2025501001,20250616,1750092060000,red,8
2025501002,20250616,1750092120000,red,6
2025501003,20250616,1750092180000,red,2
2025501004,20250616,1750092240000,red,4
2025501005,20250616,1750092300000,red,2
2025501006,20250616,1750092360000,red,2
2025501007,20250616,1750092420000,red,0
2025501008,20250616,1750092480000,red,8
2025501009,20250616,1750092540000,red,0
2025501010,20250616,1750092600000,green,3
2025501011,20250616,1750092660000,red,4
2025501012,20250616,1750092720000,red,6
2025501013,20250616,1750092780000,red,6
2025501014,20250616,1750092840000,green,5
2025501015,20250616,1750092900000,green,1
2025501016,20250616,1750092960000,red,0
2025501017,20250616,1750093020000,green,9
2025501018,20250616,1750093080000,red,4
2025501019,20250616,1750093140000,red,0
2025501020,20250616,1750093200000,green,1
2025501021,20250616,1750093260000,red,8
2025501022,20250616,1750093320000,red,0
2025501023,20250616,1750093380000,green,9
2025501024,20250616,1750093440000,red,6
2025501025,20250616,1750093500000,green,1
2025501026,20250616,1750093560000,red,8
2025501027,20250616,1750093620000,green,1
2025501028,20250616,1750093680000,red,2
2025501029,20250616,1750093740000,green,5
2025501030,20250616,1750093800000,green,5
2025501031,20250616,1750093860000,green,1
2025501032,20250616,1750093920000,green,3
2025501033,20250616,1750093980000,green,3
2025501034,20250616,1750094040000,red,4
2025501035,20250616,1750094100000,green,9
2025501036,20250616,1750094160000,green,9
2025501037,20250616,1750094220000,red,6
2025501038,20250616,1750094280000,red,0
2025501039,20250616,1750094340000,green,9
2025501040,20250616,1750094400000,red,0
2025501041,20250616,1750094460000,green,7
2025501042,20250616,1750094520000,red,2
2025501043,20250616,1750094580000,red,0
2025501044,20250616,1750094640000,red,4
2025501045,20250616,1750094700000,green,5
2025501046,20250616,1750094760000,red,0
2025501047,20250616,1750094820000,green,3
2025501048,20250616,1750094880000,red,6
2025501049,20250616,1750094940000,green,1
2025501050,20250616,1750095000000,green,5
2025501051,20250616,1750095060000,green,9
2025501052,20250616,1750095120000,green,5
2025501053,20250616,1750095180000,green,5
2025501054,20250616,1750095240000,red,8
2025501055,20250616,1750095300000,red,6
2025501056,20250616,1750095360000,green,7
2025501057,20250616,1750095420000,red,6
2025501058,20250616,1750095480000,red,6
2025501059,20250616,1750095540000,green,3
2025501060,20250616,1750095600000,green,1
2025501061,20250616,1750095660000,red,6
2025501062,20250616,1750095720000,green,9
2025501063,20250616,1750095780000,green,9
2025501064,20250616,1750095840000,green,7
2025501065,20250616,1750095900000,green,1
2025501066,20250616,1750095960000,red,2
2025501067,20250616,1750096020000,green,9
2025501068,20250616,1750096080000,green,1
2025501069,20250616,1750096140000,green,9
2025501070,20250616,1750096200000,green,9
2025501071,20250616,1750096260000,red,8
2025501072,20250616,1750096320000,red,2
2025501073,20250616,1750096380000,red,0
2025501074,20250616,1750096440000,green,3
2025501075,20250616,1750096500000,red,4
2025501076,20250616,1750096560000,red,0
2025501077,20250616,1750096620000,red,2
2025501078,20250616,1750096680000,green,9
2025501079,20250616,1750096740000,green,5
2025501080,20250616,1750096800000,red,4
2025501081,20250616,1750096860000,red,0
2025501082,20250616,1750096920000,red,6
2025501083,20250616,1750096980000,red,0
2025501084,20250616,1750097040000,green,3
2025501085,20250616,1750097100000,red,2
2025501086,20250616,1750097160000,green,1
2025501087,20250616,1750097220000,red,6
2025501088,20250616,1750097280000,red,6
2025501089,20250616,1750097340000,red,6
2025501090,20250616,1750097400000,green,1
2025501091,20250616,1750097460000,green,5
2025501092,20250616,1750097520000,green,7
2025501093,20250616,1750097580000,green,9
2025501094,20250616,1750097640000,red,6
2025501095,20250616,1750097700000,green,1
2025501096,20250616,1750097760000,green,3
2025501097,20250616,1750097820000,red,6
2025501098,20250616,1750097880000,green,3
2025501098,20250616,1750097880000,green,3
2025501099,20250616,1750097940000,red,4
2025501100,20250616,1750098000000,green,3
2025501101,20250616,1750098060000,green,9
2025501102,20250616,1750098120000,red,6
2025501103,20250616,1750098180000,green,7
2025501104,20250616,1750098240000,green,3
2025501105,20250616,1750098300000,red,2
2025501106,20250616,1750098360000,red,8
2025501107,20250616,1750098420000,green,5
2025501108,20250616,1750098480000,red,4
2025501109,20250616,1750098540000,red,4
2025501110,20250616,1750098600000,red,2
2025501111,20250616,1750098660000,green,1
2025501112,20250616,1750098720000,red,6
2025501113,20250616,1750098780000,green,3
2025501114,20250616,1750098840000,red,2
2025501115,20250616,1750098900000,red,0
2025501116,20250616,1750098960000,green,1
2025501117,20250616,1750099020000,red,4
2025501118,20250616,1750099080000,red,4
2025501119,20250616,1750099140000,green,9
2025501120,20250616,1750099200000,red,6
2025501121,20250616,1750099260000,red,0
2025501122,20250616,1750099320000,red,0
2025501123,20250616,1750099380000,green,7
2025501124,20250616,1750099440000,green,1
2025501125,20250616,1750099500000,red,4
2025501126,20250616,1750099560000,green,7
2025501127,20250616,1750099620000,green,3
2025501128,20250616,1750099680000,red,0
2025501129,20250616,1750099740000,red,6
2025501130,20250616,1750099800000,red,0
2025501131,20250616,1750099860000,green,3
2025501132,20250616,1750099920000,red,4
2025501133,20250616,1750099980000,red,4
2025501134,20250616,1750100040000,green,3
2025501135,20250616,1750100100000,red,4
2025501136,20250616,1750100160000,green,1
2025501137,20250616,1750100220000,green,3
2025501138,20250616,1750100280000,green,7
2025501139,20250616,1750100340000,green,5
2025501140,20250616,1750100400000,red,0
2025501141,20250616,1750100460000,red,6
2025501142,20250616,1750100520000,red,8
2025501143,20250616,1750100580000,green,9
2025501144,20250616,1750100640000,red,4
2025501145,20250616,1750100700000,green,9
2025501146,20250616,1750100760000,green,3
2025501147,20250616,1750100820000,red,4
2025501148,20250616,1750100880000,red,8
2025501149,20250616,1750100940000,red,4
2025501150,20250616,1750101000000,red,4
2025501151,20250616,1750101060000,red,4
2025501152,20250616,1750101120000,red,0
2025501153,20250616,1750101180000,red,2
2025501154,20250616,1750101240000,red,6
2025501155,20250616,1750101300000,red,4
2025501156,20250616,1750101360000,green,7
2025501157,20250616,1750101420000,green,9
2025501158,20250616,1750101480000,green,5
2025501159,20250616,1750101540000,red,2
2025501160,20250616,1750101600000,green,5
2025501161,20250616,1750101660000,green,7
2025501162,20250616,1750101720000,red,0
2025501163,20250616,1750101780000,red,8
2025501164,20250616,1750101840000,red,2
2025501165,20250616,1750101900000,green,1
2025501166,20250616,1750101960000,red,6
2025501167,20250616,1750102020000,green,3
2025501168,20250616,1750102080000,red,6
2025501169,20250616,1750102140000,green,3
2025501170,20250616,1750102200000,red,6
2025501171,20250616,1750102260000,red,4
2025501172,20250616,1750102320000,red,2
2025501173,20250616,1750102380000,green,7
2025501174,20250616,1750102440000,green,3
2025501175,20250616,1750102500000,red,8
2025501176,20250616,1750102560000,green,1
2025501177,20250616,1750102620000,green,9
2025501178,20250616,1750102680000,green,7
2025501179,20250616,1750102740000,green,5
2025501180,20250616,1750102800000,red,6
2025501181,20250616,1750102860000,green,3
2025501182,20250616,1750102920000,red,6
2025501183,20250616,1750102980000,green,5
2025501184,20250616,1750103040000,red,4
2025501185,20250616,1750103100000,green,5
2025501186,20250616,1750103160000,red,8
2025501187,20250616,1750103220000,green,9
2025501188,20250616,1750103280000,green,3
2025501189,20250616,1750103340000,red,4
2025501190,20250616,1750103400000,red,8
2025501191,20250616,1750103460000,green,1
2025501192,20250616,1750103520000,red,6
2025501193,20250616,1750103580000,red,6
2025501194,20250616,1750103640000,red,6
2025501195,20250616,1750103700000,red,2
2025501196,20250616,1750103760000,red,2
2025501197,20250616,1750103820000,red,6
2025501198,20250616,1750103880000,green,5
2025501199,20250616,1750103940000,green,3
2025501200,20250616,1750104000000,red,8
2025501201,20250616,1750104060000,green,5
2025501202,20250616,1750104120000,red,0
2025501203,20250616,1750104180000,green,5
2025501204,20250616,1750104240000,green,1
2025501205,20250616,1750104300000,red,6
2025501206,20250616,1750104360000,green,7
2025501207,20250616,1750104420000,red,8
2025501208,20250616,1750104480000,green,1
2025501209,20250616,1750104540000,green,9
2025501210,20250616,1750104600000,green,9
2025501211,20250616,1750104660000,green,5
2025501212,20250616,1750104720000,red,4
2025501213,20250616,1750104780000,red,6
2025501214,20250616,1750104840000,green,5
2025501215,20250616,1750104900000,green,7
2025501216,20250616,1750104960000,green,9
2025501217,20250616,1750105020000,red,0
2025501218,20250616,1750105080000,green,1
2025501219,20250616,1750105140000,red,0
2025501220,20250616,1750105200000,green,1
2025501221,20250616,1750105260000,red,8
2025501222,20250616,1750105320000,red,2
2025501223,20250616,1750105380000,green,9
2025501224,20250616,1750105440000,green,5
2025501225,20250616,1750105500000,red,0
2025501226,20250616,1750105560000,green,3
2025501227,20250616,1750105620000,green,3
2025501228,20250616,1750105680000,red,2
2025501229,20250616,1750105740000,red,2
2025501230,20250616,1750105800000,green,5
2025501231,20250616,1750105860000,green,3
2025501232,20250616,1750105920000,green,1
2025501233,20250616,1750105980000,red,8
2025501234,20250616,1750106040000,green,9
2025501235,20250616,1750106100000,green,9
2025501236,20250616,1750106160000,green,5
2025501237,20250616,1750106220000,red,6
2025501238,20250616,1750106280000,red,6
2025501239,20250616,1750106340000,green,9
2025501240,20250616,1750106400000,red,2
2025501241,20250616,1750106460000,green,1
2025501242,20250616,1750106520000,red,8
2025501243,20250616,1750106580000,green,5
2025501244,20250616,1750106640000,green,3
2025501245,20250616,1750106700000,green,1
2025501246,20250616,1750106760000,green,9
2025501247,20250616,1750106820000,green,9
2025501248,20250616,1750106880000,green,3
2025501249,20250616,1750106940000,green,9
2025501250,20250616,1750107000000,red,2
2025501251,20250616,1750107060000,green,3
2025501252,20250616,1750107120000,green,5
2025501253,20250616,1750107180000,green,1
2025501254,20250616,1750107240000,red,2
2025501255,20250616,1750107300000,green,3
2025501256,20250616,1750107360000,red,4
2025501257,20250616,1750107420000,red,8
2025501258,20250616,1750107480000,red,0
2025501259,20250616,1750107540000,green,5
2025501260,20250616,1750107600000,red,6
2025501261,20250616,1750107660000,red,4
2025501262,20250616,1750107720000,red,8
2025501263,20250616,1750107780000,red,4
2025501264,20250616,1750107840000,red,4
2025501265,20250616,1750107900000,green,3
2025501266,20250616,1750107960000,green,7
2025501267,20250616,1750108020000,green,5
2025501268,20250616,1750108080000,red,4
2025501269,20250616,1750108140000,green,5
2025501270,20250616,1750108200000,red,2
2025501271,20250616,1750108260000,red,4
2025501272,20250616,1750108320000,red,6
2025501273,20250616,1750108380000,red,0
2025501274,20250616,1750108440000,green,5
2025501275,20250616,1750108500000,red,6
2025501276,20250616,1750108560000,red,8
2025501277,20250616,1750108620000,red,2
2025501278,20250616,1750108680000,red,6
2025501279,20250616,1750108740000,green,5
2025501280,20250616,1750108800000,red,8
2025501281,20250616,1750108860000,green,5
2025501282,20250616,1750108920000,green,3
2025501283,20250616,1750108980000,green,1
2025501284,20250616,1750109040000,red,2
2025501285,20250616,1750109100000,green,7
2025501286,20250616,1750109160000,red,6
2025501287,20250616,1750109220000,red,4
2025501288,20250616,1750109280000,green,5
2025501289,20250616,1750109340000,red,4
2025501290,20250616,1750109400000,red,4
2025501291,20250616,1750109460000,red,6
2025501292,20250616,1750109520000,green,9
2025501293,20250616,1750109580000,green,9
2025501294,20250616,1750109640000,red,4
2025501295,20250616,1750109700000,red,0
2025501296,20250616,1750109760000,green,9
2025501297,20250616,1750109820000,green,3
2025501298,20250616,1750109880000,red,8
2025501299,20250616,1750109940000,green,7
2025501300,20250616,1750110000000,red,8
2025501301,20250616,1750110060000,red,4
2025501302,20250616,1750110120000,green,7
2025501303,20250616,1750110180000,green,7
2025501304,20250616,1750110240000,green,9
2025501305,20250616,1750110300000,green,3
2025501306,20250616,1750110360000,red,0
2025501307,20250616,1750110420000,red,6
2025501308,20250616,1750110480000,green,5
2025501309,20250616,1750110540000,red,4
2025501310,20250616,1750110600000,red,2
2025501311,20250616,1750110660000,green,9
2025501312,20250616,1750110720000,green,3
2025501313,20250616,1750110780000,green,7
2025501314,20250616,1750110840000,green,9
2025501315,20250616,1750110900000,red,2
2025501316,20250616,1750110960000,green,9
2025501317,20250616,1750111020000,green,5
2025501318,20250616,1750111080000,red,2
2025501319,20250616,1750111140000,green,5
2025501320,20250616,1750111200000,green,7
2025501321,20250616,1750111260000,green,1
2025501322,20250616,1750111320000,red,2
2025501323,20250616,1750111380000,green,5
2025501324,20250616,1750111440000,red,6
2025501325,20250616,1750111500000,red,2
2025501326,20250616,1750111560000,green,5
2025501327,20250616,1750111620000,red,4
2025501328,20250616,1750111680000,red,2
2025501329,20250616,1750111740000,red,6
2025501330,20250616,1750111800000,red,8
2025501331,20250616,1750111860000,green,1
2025501332,20250616,1750111920000,green,9
2025501333,20250616,1750111980000,red,4
2025501334,20250616,1750112040000,green,9
2025501335,20250616,1750112100000,red,2
2025501336,20250616,1750112160000,green,3
2025501337,20250616,1750112220000,red,8
2025501338,20250616,1750112280000,green,5
2025501339,20250616,1750112340000,red,2
2025501340,20250616,1750112400000,red,8
2025501341,20250616,1750112460000,red,4
2025501342,20250616,1750112520000,green,1
2025501343,20250616,1750112580000,red,2
2025501344,20250616,1750112640000,green,5
2025501345,20250616,1750112700000,red,0
2025501346,20250616,1750112760000,red,6
2025501347,20250616,1750112820000,green,7
2025501348,20250616,1750112880000,green,3
2025501349,20250616,1750112940000,green,5
2025501350,20250616,1750113000000,green,7
2025501351,20250616,1750113060000,green,3
2025501352,20250616,1750113120000,green,9
2025501353,20250616,1750113180000,red,0
2025501354,20250616,1750113240000,green,3
2025501355,20250616,1750113300000,red,4
2025501356,20250616,1750113360000,red,4
2025501357,20250616,1750113420000,green,1
2025501358,20250616,1750113480000,red,8
2025501359,20250616,1750113540000,green,5
2025501360,20250616,1750113600000,red,2
2025501361,20250616,1750113660000,red,0
2025501362,20250616,1750113720000,green,7
2025501363,20250616,1750113780000,green,3
2025501364,20250616,1750113840000,green,1
2025501365,20250616,1750113900000,green,7
2025501366,20250616,1750113960000,green,9
2025501367,20250616,1750114020000,green,9
2025501368,20250616,1750114080000,red,6
2025501369,20250616,1750114140000,red,0
2025501370,20250616,1750114200000,red,0
2025501371,20250616,1750114260000,red,6
2025501372,20250616,1750114320000,red,6
2025501373,20250616,1750114380000,green,3
2025501374,20250616,1750114440000,green,7
2025501375,20250616,1750114500000,green,9
2025501376,20250616,1750114560000,green,3
2025501377,20250616,1750114620000,red,4
2025501378,20250616,1750114680000,red,6
2025501379,20250616,1750114740000,green,3
2025501380,20250616,1750114800000,green,5
2025501381,20250616,1750114860000,green,5
2025501382,20250616,1750114920000,green,9
2025501383,20250616,1750114980000,red,4
2025501384,20250616,1750115040000,green,3
2025501385,20250616,1750115100000,red,8
2025501386,20250616,1750115160000,red,4
2025501387,20250616,1750115220000,green,5
2025501388,20250616,1750115280000,green,1
2025501389,20250616,1750115340000,red,2
2025501390,20250616,1750115400000,green,3
2025501391,20250616,1750115460000,green,9
2025501392,20250616,1750115520000,red,4
2025501393,20250616,1750115580000,green,5
2025501394,20250616,1750115640000,green,9
2025501395,20250616,1750115700000,red,6
2025501396,20250616,1750115760000,red,4
2025501397,20250616,1750115820000,red,8
2025501398,20250616,1750115880000,green,9
2025501399,20250616,1750115940000,red,8
2025501400,20250616,1750116000000,green,3
2025501401,20250616,1750116060000,red,2
2025501402,20250616,1750116120000,red,8
2025501403,20250616,1750116180000,green,9
2025501404,20250616,1750116240000,red,8
2025501405,20250616,1750116300000,red,8
2025501406,20250616,1750116360000,red,4
2025501407,20250616,1750116420000,red,2
2025501408,20250616,1750116480000,red,0
2025501409,20250616,1750116540000,green,5
2025501410,20250616,1750116600000,green,1
2025501411,20250616,1750116660000,red,2
2025501412,20250616,1750116720000,red,6
2025501413,20250616,1750116780000,red,0
2025501414,20250616,1750116840000,green,5
2025501415,20250616,1750116900000,green,5
2025501416,20250616,1750116960000,red,2
2025501417,20250616,1750117020000,red,6
2025501418,20250616,1750117080000,red,0
2025501419,20250616,1750117140000,green,1
2025501420,20250616,1750117200000,red,4
2025501421,20250616,1750117260000,green,9
2025501422,20250616,1750117320000,red,6
2025501423,20250616,1750117380000,red,6
2025501424,20250616,1750117440000,green,3
2025501425,20250616,1750117500000,green,9
2025501426,20250616,1750117560000,red,6
2025501427,20250616,1750117620000,red,4
2025501428,20250616,1750117680000,green,7
2025501429,20250616,1750117740000,red,8
2025501430,20250616,1750117800000,green,5
2025501431,20250616,1750117860000,red,8
